stroke_id	 x	 y	 time	 is_writing
1.000000 	 51.000000 	 77.330000 	 0.000000 	 1.000000 
1.000000 	 49.800000 	 73.800000 	 10.000000 	 1.000000 
1.000000 	 49.320000 	 72.630000 	 20.000000 	 1.000000 
1.000000 	 48.920000 	 71.860000 	 30.000000 	 1.000000 
1.000000 	 49.020000 	 71.640000 	 40.000000 	 1.000000 
1.000000 	 49.170000 	 71.570000 	 50.000000 	 1.000000 
1.000000 	 49.390000 	 71.570000 	 60.000000 	 1.000000 
1.000000 	 49.750000 	 71.900000 	 70.000000 	 1.000000 
1.000000 	 50.200000 	 72.640000 	 80.000000 	 1.000000 
1.000000 	 50.530000 	 73.680000 	 90.000000 	 1.000000 
1.000000 	 50.650000 	 74.910000 	 100.000000 	 1.000000 
1.000000 	 50.650000 	 76.300000 	 110.000000 	 1.000000 
1.000000 	 50.650000 	 77.790000 	 120.000000 	 1.000000 
1.000000 	 50.860000 	 79.890000 	 130.000000 	 1.000000 
1.000000 	 51.250000 	 81.880000 	 140.000000 	 1.000000 
1.000000 	 51.980000 	 83.790000 	 150.000000 	 1.000000 
1.000000 	 52.720000 	 85.070000 	 160.000000 	 1.000000 
1.000000 	 53.100000 	 85.570000 	 170.000000 	 1.000000 
1.000000 	 53.220000 	 85.570000 	 180.000000 	 1.000000 
1.000000 	 53.270000 	 85.570000 	 190.000000 	 1.000000 
1.000000 	 53.320000 	 84.800000 	 200.000000 	 1.000000 
1.000000 	 53.320000 	 83.520000 	 210.000000 	 1.000000 
1.000000 	 53.400000 	 80.560000 	 220.000000 	 1.000000 
1.000000 	 53.630000 	 77.660000 	 230.000000 	 1.000000 
1.000000 	 53.980000 	 74.800000 	 240.000000 	 1.000000 
1.000000 	 54.570000 	 73.240000 	 250.000000 	 1.000000 
1.000000 	 55.110000 	 72.160000 	 260.000000 	 1.000000 
1.000000 	 55.610000 	 71.410000 	 270.000000 	 1.000000 
1.000000 	 55.840000 	 71.100000 	 280.000000 	 1.000000 
1.000000 	 55.840000 	 71.020000 	 290.000000 	 1.000000 
1.000000 	 55.770000 	 71.100000 	 300.000000 	 1.000000 
1.000000 	 55.170000 	 71.600000 	 310.000000 	 1.000000 
1.000000 	 54.240000 	 72.630000 	 320.000000 	 1.000000 
1.000000 	 52.740000 	 74.020000 	 330.000000 	 1.000000 
1.000000 	 50.940000 	 75.080000 	 340.000000 	 1.000000 
1.000000 	 48.950000 	 76.110000 	 350.000000 	 1.000000 
1.000000 	 47.340000 	 76.830000 	 360.000000 	 1.000000 
1.000000 	 46.330000 	 77.360000 	 370.000000 	 1.000000 
1.000000 	 45.730000 	 77.870000 	 380.000000 	 1.000000 
1.000000 	 45.590000 	 78.140000 	 390.000000 	 1.000000 
1.000000 	 45.840000 	 78.260000 	 400.000000 	 1.000000 
1.000000 	 46.340000 	 78.640000 	 410.000000 	 1.000000 
1.000000 	 48.180000 	 79.130000 	 420.000000 	 1.000000 
1.000000 	 50.270000 	 79.690000 	 430.000000 	 1.000000 
1.000000 	 52.520000 	 79.810000 	 440.000000 	 1.000000 
1.000000 	 54.490000 	 79.620000 	 450.000000 	 1.000000 
1.000000 	 55.760000 	 79.220000 	 460.000000 	 1.000000 
1.000000 	 56.560000 	 78.790000 	 470.000000 	 1.000000 
1.000000 	 56.870000 	 78.140000 	 480.000000 	 1.000000 
1.000000 	 56.810000 	 77.350000 	 490.000000 	 1.000000 
1.000000 	 56.510000 	 76.480000 	 500.000000 	 1.000000 
1.000000 	 56.100000 	 75.830000 	 510.000000 	 1.000000 
1.000000 	 55.840000 	 75.320000 	 520.000000 	 1.000000 
1.000000 	 55.840000 	 75.320000 	 530.000000 	 1.000000 
1.000000 	 55.840000 	 75.320000 	 540.000000 	 1.000000 
1.000000 	 55.840000 	 75.470000 	 550.000000 	 1.000000 
1.000000 	 55.930000 	 76.050000 	 560.000000 	 1.000000 
1.000000 	 56.000000 	 77.110000 	 570.000000 	 1.000000 
1.000000 	 56.000000 	 78.480000 	 580.000000 	 1.000000 
1.000000 	 55.930000 	 79.950000 	 590.000000 	 1.000000 
1.000000 	 56.010000 	 80.880000 	 600.000000 	 1.000000 
1.000000 	 56.120000 	 81.450000 	 610.000000 	 1.000000 
1.000000 	 56.450000 	 81.860000 	 620.000000 	 1.000000 
1.000000 	 56.920000 	 82.230000 	 630.000000 	 1.000000 
1.000000 	 57.350000 	 82.230000 	 640.000000 	 1.000000 
1.000000 	 57.780000 	 81.950000 	 650.000000 	 1.000000 
1.000000 	 58.150000 	 81.360000 	 660.000000 	 1.000000 
1.000000 	 58.230000 	 80.540000 	 670.000000 	 1.000000 
1.000000 	 58.140000 	 79.580000 	 680.000000 	 1.000000 
1.000000 	 57.840000 	 78.630000 	 690.000000 	 1.000000 
1.000000 	 57.560000 	 78.010000 	 700.000000 	 1.000000 
1.000000 	 57.300000 	 77.610000 	 710.000000 	 1.000000 
1.000000 	 57.230000 	 77.450000 	 720.000000 	 1.000000 
